GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.service,OrderService,152,183,6,4,30,40,10,5,6,4
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.service,PromotionService,7,60,1,1,2,14,2,5,1,5
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.security,JwtAuthenticationFilter,5,90,3,7,1,25,3,4,0,2
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.security,JwtTokenProvider,3,71,0,0,2,24,0,5,0,5
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.security,CustomOidcUser,0,12,0,0,0,4,0,2,0,2
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.controller,ComplaintController,0,28,0,0,0,7,0,6,0,6
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.controller,UserController,0,37,0,0,0,11,0,3,0,3
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.controller,AuthController,179,115,6,6,48,32,5,6,2,3
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.controller,DatabaseController,0,42,0,2,0,11,0,3,0,2
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.controller,MedicineController,0,28,0,0,0,7,0,6,0,6
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.controller,ReportController,0,17,0,0,0,4,0,4,0,4
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.controller,PromotionController,0,28,0,0,0,7,0,6,0,6
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.controller,OrderController,13,106,2,2,3,27,2,7,1,6
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.controller,CartController,0,42,0,2,0,12,0,5,0,4
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.controller,NotificationController,0,17,0,0,0,5,0,4,0,4
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.controller,PaymentController,0,38,0,0,0,12,0,4,0,4
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.controller,CustomerController,2,57,1,1,0,14,1,6,0,6
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.dto,OrderDto,0,156,1,5,0,57,1,32,0,30
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.dto,PaymentRequest,28,24,0,0,12,11,8,7,8,7
System Zarzadzania Apteka,com.systemzarzadzaniaapteka.dto,OrderItemDto,3,97,3,3,0,28,3,14,0,14
